C,dummy
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150221_0000000258999542
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150222_0000000259023244
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150223_0000000259047716
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150224_0000000259072420
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150225_0000000259098257
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150226_0000000259127203
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150227_0000000259152477
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150228_0000000259175897
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150301_0000000259199024
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150302_0000000259224214
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150303_0000000259249480
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150304_0000000259275495
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150305_0000000259300486
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150809_0000000263316057
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150810_0000000263343847
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150811_0000000263371580
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150812_0000000263399441
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150813_0000000263430270
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150814_0000000263459346
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150815_0000000263485064
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150816_0000000263510714
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150817_0000000263540623
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150818_0000000263569019
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150819_0000000263598210
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150820_0000000263627629
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150821_0000000263658207
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150822_0000000263684552
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150823_0000000263710083
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150824_0000000263738852
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150825_0000000263767231
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150826_0000000263797250
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150827_0000000263826202
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150828_0000000263855832
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150829_0000000263881335
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150830_0000000263906933
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150831_0000000263934848
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150901_0000000263961244
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150902_0000000263987620
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150903_0000000264017384
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150904_0000000264050325
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150905_0000000264076115
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150906_0000000264102458
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150907_0000000264130181
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150908_0000000264159565
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150909_0000000264186148
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150910_0000000264215152
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150911_0000000264243662
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150912_0000000264269071
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150913_0000000264294499
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150914_0000000264324929
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150915_0000000264358001
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150916_0000000264385971
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150917_0000000264414473
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150918_0000000264443056
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150919_0000000264467678
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150920_0000000264492582
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150921_0000000264523282
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150922_0000000264550251
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150923_0000000264578763
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150924_0000000264607046
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150925_0000000264634698
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150926_0000000264660286
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150927_0000000264685637
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150928_0000000264713330
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150929_0000000264740599
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20150930_0000000264768450
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151001_0000000264797560
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151002_0000000264824658
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151003_0000000264850542
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151004_0000000264875864
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151005_0000000264901686
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151006_0000000264928951
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151007_0000000264960726
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151008_0000000264989816
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151009_0000000265018379
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151010_0000000265044599
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151011_0000000265070496
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151012_0000000265099056
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151013_0000000265128688
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151014_0000000265156444
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151015_0000000265185727
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151016_0000000265216015
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151017_0000000265241272
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151018_0000000265267117
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151019_0000000265294451
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151020_0000000265322429
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151021_0000000265350883
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151022_0000000265380579
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151023_0000000265409378
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151024_0000000265434901
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151025_0000000265461361
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151026_0000000265490617
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151027_0000000265518758
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151028_0000000265548178
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151029_0000000265579619
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151030_0000000265609047
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151031_0000000265635121
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151101_0000000265661195
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151102_0000000265692125
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151103_0000000265720691
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151104_0000000265749100
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151105_0000000265777856
C,PUBLIC_NEXT_DAY_ACTUAL_GEN_20151106_0000000265810608
